0.8975371737011449,0.01964229590689325,-0.4641621317587634,-1.1488683248222935,-0.7502392457169746,1.1965893578103306,-0.9360685517256395,-1.4960142620783343,0.9511583106961801,1.2618082680610059,1.1152600931079215,0.13050994005316444,0.15412718336915843,0.9738972470180052,-1.2728938340576172,-1.1925696610503154,-1.2930084362259253,-1.4394917826429618,-1.7571550334242292,-0.5738684578016199,-1.7081444582381506,-0.8477349330913444,-1.6356485459298145,0.5001804008523788,0.046458611700390756,0.32070925683121826,-0.4467166212566301,-0.09422811242938368,-0.8004489435338346,-1.01887158719308,1.0648074440678161,-0.6124520616602288,-0.38210414419986355
0.8786597162024392,-0.9093647295649184,1.8288122602550259,1.370668612286244,0.1225469323736523,1.566283243839031,1.2869218380638598,0.36004235621752273,-0.49021686872268616,1.0875875482697068,0.024727009029115756,-0.7646255867197499,0.3682952133151676,-0.41768255175750235,-0.5956028335587028,-1.9065646510054106,0.32495173496241025,0.4920933305571636,-1.4571207085464832,-0.2664539672449222,-0.9835623749132375,1.5591118170532599,-0.32173084960604015,0.3143298044287808,-1.5434806640544994,0.7105287668871443,-1.0762346697645775,-0.6666635316568831,1.488494167486591,0.20873188768486897,-1.0872155140650641,-0.755079273967161,-1.0613080588272454
-0.11203232419768211,0.8262951658607918,-0.6374220532354983,0.9581472106373472,-0.3337973216071804,-0.4505235038311137,0.5093896293960162,-0.41607263993286486,0.6551621881747577,-1.0043810635920487,0.8998778795786593,-1.17401866990175,-0.6539364568596538,0.16215321717417924,0.882082382644495,-0.20478848898043137,-0.0917455584601628,-0.9350425298434888,0.08743207847759034,-1.0339299261309636,-0.31635106667438695,-0.03846837387666002,-0.9798937395099893,-0.7541941944354109,-0.18166679346719494,-0.6401058943664617,0.27798146679685776,-0.9631398713581055,0.3707834663660569,-0.4659447212011611,-0.653926440786996,-0.6964700033724451,0.6428512205665787
0.7972636867622667,0.7669410042939803,-2.3703515900935153,-0.8893246760929626,0.8638993589312757,0.1209727000386301,0.052605944206782725,-1.25794760217666,1.0131049503849867,0.1644656772763072,-0.2371092495661143,1.183099403828697,-1.0306915478071035,1.4765791290409198,-1.4080635143209659,1.1805718891085502,-1.2951064320236145,-1.87668306401948,-1.3414862698658796,-0.452803196827291,-1.0833037637234288,0.012929076464896652,-0.47009096289025243,0.802283120812688,0.5851523466419379,-0.8180405573088049,0.014291015960351375,0.5058894679652242,-1.9886837220082734,-0.23519052191700848,1.9519715886652111,-1.066128212822445,-1.3155121173320332
-0.08851353407399341,0.5023039243307235,-1.8569973430344966,-1.073970076298885,0.014803024999350479,-0.19004706301948385,-0.27271114558449605,-0.5184195265754172,0.3509534111808791,-0.32898453010203477,1.2743599857160217,0.07012990522811853,0.8977008750103284,0.04854946272232874,0.6659112240014504,0.3594793257371794,1.033660023816181,-1.0367240606568593,0.650192100474225,0.27255209716803935,0.5522566138250059,-0.755411117921426,0.65006085700921,-0.6223739336028663,0.6435763641498562,-0.9502258623810674,-1.0397751764952352,-1.030015740393399,-0.8831185808516826,-0.04307095811998021,0.7293398204096967,0.6815873360634302,-0.10909343241920753
-0.34589107774621275,1.1683623149653581,-0.7469774827288601,-0.8340166707864497,-0.17109267141552326,-1.6682568693566242,-0.949169543759827,-0.9110520059952679,-1.2028625993837816,2.8466299047395465,0.932091369796997,-0.4949514416644194,0.012143605121260366,-1.0628665091241238,0.47519437742057397,2.519362665786805,0.30447026512768577,-1.1682914669018714,-1.359933176117402,-0.6566543273037169,-1.2547160422252024,0.5224817760808418,0.4363087981011082,-0.6320255354610294,0.7582265873926188,-1.0172586836032584,-1.4829095498912788,-1.0156993468404683,-0.03549886593650477,-1.2544106342550279,-0.45024274915738244,-0.174864778255358,-0.7294506017417152
-1.294006801624182,1.5473458909722024,0.23423159814645597,-0.16381454751210814,-0.7601351980037734,-1.8596808461724035,0.4439612650315056,0.34246703755094793,-0.5151737413284576,0.6645331991812741,-0.7133899916780798,-1.1659056832796013,2.099264456811028,-1.0220640124314666,-0.11608209432409987,1.5693377546905436,0.08406674099695458,0.41832543910892833,0.975344307286865,-0.699259959970319,-1.1116218192418452,0.47259809109366563,-0.5336061432415347,0.10781682718566876,1.3779732501199669,-1.3135544600290674,-2.426700210370051E-4,0.25768160256781714,0.8362341932517702,-0.4286134583645834,-1.147456593491722,0.32731940303006457,0.7264755427440187
-1.2105722712851719,-2.221538080180233,0.1979478965714793,1.75606852565155,-0.9943107599987011,-0.20559097329412407,1.4126132713996582,0.989359453866692,-0.9567088111272561,-1.1252527615065706,-0.0030777192519337105,-1.5377478261015514,-0.6055855276093135,-0.5822183162881845,0.358279107382658,0.8576935173939377,0.8343195623605407,1.9647297442989426,-0.11444045909439575,-1.1996216699006244,-0.7610036212712147,1.6102293415475475,2.0819375480736495,-2.0278334315544773,-0.8145108853988905,0.9769578650797283,-0.16507302461977869,-1.0235808208995605,1.4936025812299034,-0.8407579822158406,1.3363121503666826,0.05438662592138868,0.05263515875612905
-0.6005504314840586,0.9487991304383603,1.4258250305877704,1.4271221098819482,1.1506817652472536,-1.4085171191006982,-0.998135207493184,-0.3423643307204541,0.2517035989406081,-0.7375074722627554,-2.385724930601879,-1.0682833477551081,0.7834992815697565,0.1768910212457424,-1.0073222775599755,0.39677687899416575,-0.7531731962780296,1.2537564963602073,-0.9994643075110693,-0.08850295843544956,0.38082470454069933,0.6981041552627512,-1.8106310501209344,1.4451145586500134,1.3610314316494367,-2.662696121004024,1.0465112916145016,-0.6834845015287575,-1.3404714639468698,0.4535346799675202,0.15522717159781668,0.4578655004507757,0.047542389433904826
-0.4652299611050283,-0.3333513435851378,0.08763591947955626,-0.4717813428830229,-0.8223764353077375,0.21702472784798518,1.0309259574222538,-0.7332292379057616,1.055277635658618,-1.0564707357494254,-0.06702739179533714,-0.4010857136924849,-0.046207568142337146,-0.5573793268759292,-0.3188597276079404,-0.16891849844304813,0.5524201062782359,-0.67043595220053,0.20382861225512472,0.3493032667130712,-0.697868547711776,0.926733635490337,0.7874695986908086,0.18752085415997635,-0.6812736041499883,-0.7354360491146489,-0.3854604803506707,-0.20628391782381228,-0.8847245903349936,-0.49497102503032425,0.62637338041677,0.0689225908775783,0.5411919578954391
-0.8341575202596054,-1.3380762896050875,-0.5923828477574117,-1.3701121232880087,-0.12905714605841143,-0.03531125967847099,-0.8863398473632872,-0.037877886201439497,-0.21161059483055966,1.3419321085753557,0.19856886418479044,0.820567888454956,0.9325407982606816,0.3610667320734163,1.3897404599636056,-0.06100617826415729,0.3945007461905621,-0.6064417849768154,0.2810212123058038,-0.041495046127369414,0.33190404830265197,-0.44923952739138123,1.3136514026571497,0.2915427404495471,-1.051774766344782,0.5043180121917066,-1.0216092820928335,-0.48792612183558254,-1.7916069232512573,-0.013136686848601356,0.3377915530596706,1.1344208826634818,-0.8640127667439093
1.3548112408757345,0.9373009966820218,0.8225349047723175,0.26113456954979675,1.1842358690802466,1.2140696745628743,0.6286159013228655,-0.45638511926929365,1.0300845779232712,-2.543564430447617,-1.8606917425724496,-0.4655123721548223,-0.5825730445527453,-1.8140598695163783,-2.499916970217776,-0.48637178158744465,0.015266147374626348,1.0540361858451528,-2.147512011361641,-0.5728108561460405,-0.3710192871824505,0.4135202694013423,-3.1158874020744567,1.7079676505524715,0.38218186430210455,-0.4775678263379487,1.9464558810493993,-0.9316547631483847,1.5531890538696143,1.6188450947923791,1.5161767234284218,-1.2510730475683292,0.5852668245347106
-0.5528134723706462,0.5028553476623984,1.204340775586517,0.7729656373355357,-1.3396951863029236,-1.422094759772702,-0.8115733270757595,0.18619185899669757,0.2993248948558071,1.2058135431547743,-1.0933996690628096,0.09410143566405138,0.6869574116584606,-0.7419231242831118,0.019510820183752355,0.019520459065686873,-1.222504305560441,1.833881002547588,-0.34532558248773254,-0.5938210846749037,-0.35086524199086405,-0.7813062845344626,2.0159424602249114,1.310973592045644,0.8404054077599146,0.36736882071934696,1.0621555393388533,-0.52764714363461,-1.2057736927388367,1.5470536215691766,-1.2247390398590465,-0.5815360113696801,1.2159254419556744
-1.6136224531057874,-2.226479897636845,-0.6945839338818804,-0.8008101189555046,-0.6940388462707887,0.5505935075443168,0.7122346098031994,0.7314180759172791,-2.0988834784474064,-0.8123387521124371,0.24570051908762214,0.26153630620413154,-1.1634300660746524,0.2179042630323437,0.5499774611436724,2.1260337806795992,1.6633497269518038,0.7392101815430597,2.202922359218719,-0.20030922003891677,-1.4727649084865095,0.3904189382999662,-1.2357148606561437,-2.758451677072862,-0.10749948451590471,1.462572086986636,0.10986721078067568,0.33243097984019365,0.8112975728670233,-2.4847262399971783,1.7193104062555988,1.2537266431311545,-0.6279375265374714
